,id,n,e,s,w,t
638,21832074419,4241,4245,4304,4928,1111
639,22268090004,4311,4244,4242,4314,1111
640,12312840251,4256,4254,4258,4252,1111
641,12310667045,4414,4416,4253,-1,1110
642,13028990930,4288,4286,-1,4261,1101
643,21858133815,4268,5065,4265,-1,1110
644,21820575520,4280,-1,4267,4269,1011
645,1494783221,4294,4290,4296,4292,1111
646,22265544789,4420,4291,4412,4413,1111
647,11831942215,5083,-1,5098,4305,1011
648,12266681110,4313,4932,4930,-1,1110
649,42228054479,5695,5657,4318,5438,1111
650,22266594371,4321,4324,-1,4320,1101
651,42266594372,4340,4549,4344,4323,1111
652,48170913947,5503,-1,4331,4325,1011
653,22326728211,4326,4329,4334,4328,1111
654,42265698997,4332,4435,4504,4330,1111
655,22380996132,4333,-1,5736,4338,1011
656,14748274668,4345,-1,5756,5758,1011
657,48164298432,4597,4348,4350,4351,1111
658,14641845972,4358,4356,-1,5713,1101
659,12331788845,4469,4361,4357,5458,1111
660,22266617937,4648,4359,4646,-1,1110
661,22167350629,4371,4430,4427,-1,1110
662,42167350612,5293,-1,5413,4372,1011
663,12341658404,4377,4384,4380,4382,1111
664,22643566297,5208,-1,5397,4386,1011
665,48164298452,4389,4595,4387,4598,1111
666,22266621365,5792,4393,5518,-1,1110
667,44006761788,4535,4397,5791,-1,1110
668,42266621364,4473,4592,4399,4536,1111
669,42167350492,4406,5101,4401,4711,1111
670,13137029377,4402,-1,5789,4404,1011
671,23137029378,4813,4403,5196,4816,1111
672,42167350484,4408,5085,4600,5014,1111
673,24697413703,4411,5033,5040,4418,1111
674,13028991037,4415,4952,4950,-1,1110
675,42381408549,5530,4578,5231,4425,1111
676,42381401108,5234,4428,5454,-1,1110
677,22167350618,4429,4505,4634,4631,1111
678,62377920256,5603,-1,5241,4431,1011
679,42258103393,4541,-1,5596,4442,1011
680,42167350458,5430,5441,4451,5526,1111
681,22316951359,4453,5179,5198,-1,1110
682,42265538647,4496,4518,4492,4454,1111
683,24697412265,5039,4462,4459,4991,1111
684,22266617370,4463,5457,5490,4466,1111
685,42266617927,4468,4464,4472,-1,1110
686,22331788844,4645,4470,4467,-1,1110
687,24006765917,5489,5487,4474,5644,1111
688,44051539069,5428,4477,5411,6031,1111
689,42381398672,5520,-1,5527,4478,1011
690,22330206181,4608,4605,4483,4591,1111
691,42265699010,4485,5689,5504,5663,1111
692,38363509243,4486,4488,4490,-1,1110
693,18363509242,4680,4487,4678,-1,1110
694,22312845543,4491,-1,5269,4494,1011
695,12316951362,5180,4493,5182,5184,1111
696,22316939604,5237,-1,4495,5240,1011
697,42364532052,4502,-1,4498,4544,1011
698,42381395429,5528,-1,4501,4698,1011
699,42167350585,5414,4574,5492,4506,1111
700,42365409354,5195,4512,5015,4508,1111
701,13137029382,5062,4815,4509,5060,1111
702,22315561619,5392,5390,4520,4517,1111
703,12315562414,4519,5272,5274,5259,1111
704,42228054497,4558,4751,4756,4521,1111
705,12318296662,4755,-1,4526,4524,1011
706,12364624316,4838,4842,4840,4531,1111
707,42167350483,5545,4543,5038,5023,1111
708,42269045987,4615,-1,4654,4548,1011
709,42228054474,4556,4810,4554,4808,1111
710,22265609808,5367,5369,4557,4585,1111
711,22266643031,4893,4559,-1,5552,1101
712,22265998694,4651,5365,-1,4561,1101
713,2113220,4567,-1,5431,4570,1011
714,42496154232,4571,4769,4568,4771,1111
715,44061913413,5779,5788,5493,4573,1111
716,42294468174,4576,4817,4620,-1,1110
717,22372852612,5771,5798,-1,4577,1101
718,12316951358,5407,-1,4943,4589,1011
719,22167350401,4604,4601,-1,5796,1101
720,42381405048,5556,-1,5701,4602,1011
721,33987268096,5629,4614,4611,-1,1110
722,23137016669,4622,4619,4709,5053,1111
723,13137016671,5028,5026,4621,-1,1110
724,42269046797,5823,4623,5815,5817,1111
725,22316945355,4987,5286,4628,4625,1111
726,12167350588,4633,5142,5115,5111,1111
727,14467966834,5469,5508,-1,4637,1101
728,23232887679,4653,-1,5158,4656,1011
729,12496185743,4655,5164,5162,-1,1110
730,22496149794,4657,-1,5548,4660,1011
731,32496154224,4718,-1,4658,4744,1011
732,12496185722,5250,4659,5254,5252,1111
733,52318297355,5623,4730,4728,4671,1111
734,14830559967,4859,-1,4679,4970,1011
735,42374659365,4765,4681,4748,5599,1111
736,42495758300,4700,4684,4702,4682,1111
737,42364207806,5915,5498,4713,4683,1111
738,22495960007,5816,4692,4689,4695,1111
739,42269046799,4690,4723,-1,5597,1101
740,22495960005,5374,5310,5305,4691,1111
741,42266601741,4694,5598,-1,5194,1101
742,42167350496,5412,4697,5546,5219,1111
743,32495953704,5306,5308,4699,4724,1111
744,23137016668,4710,4707,4738,4735,1111
745,42167350500,4818,4712,4814,4708,1111
746,22496181834,5157,-1,4717,5160,1011
747,62294487339,5571,-1,5604,4726,1011
748,22228054477,4729,4804,4801,5420,1111
749,42496159799,4732,4758,4759,4761,1111
750,18169536372,4737,-1,5061,5057,1011
751,42269046760,5550,4740,5307,-1,1110
752,22496185728,4746,4743,5249,5333,1111
753,12496185732,5338,-1,4745,5225,1011
754,22228054488,5371,5624,4754,4752,1111
755,12265609809,4753,5626,5628,-1,1110
756,12495967010,4764,5600,4780,5502,1111
757,11314098778,4778,-1,5311,4776,1011
758,12496185746,4786,4788,4792,4790,1111
759,12496184023,5707,-1,6012,4787,1011
760,12496185747,5009,4789,5936,-1,1110
761,12496185740,4791,5801,5803,6010,1111
762,22265604095,5213,5437,-1,4809,1101
763,12364624317,4839,5278,5049,5003,1111
764,12316954073,5357,5934,5932,4841,1111
765,12316945356,4870,4872,4868,-1,1110
766,12315610886,5835,5951,5353,4869,1111
767,14541699909,4886,-1,5655,4888,1011
768,13187992011,4892,4890,4887,4894,1111
769,11835415551,4931,4927,-1,5618,1101
770,11314098770,5312,4929,5071,5075,1111
771,12341656703,5118,-1,4953,4955,1011
772,22265638984,4961,-1,5145,4964,1011
773,32265638983,4965,4963,5035,-1,1110
774,12643048405,4971,-1,4973,5422,1011
775,12643566284,4978,4974,-1,4976,1101
776,21832074411,5610,5685,4980,5608,1111
777,22301000012,5104,4986,4984,-1,1110
778,12301000013,4985,5106,-1,5108,1101
779,12315615857,5292,5290,4989,-1,1110
780,12341658401,4998,4996,4994,-1,1110
781,12496185718,5253,5302,5007,5304,1111
782,12315616666,5287,5205,5358,5011,1111
783,13987241419,5116,-1,5027,5114,1011
784,42167350403,5455,5795,5032,5763,1111
785,12988802956,5970,5945,-1,5041,1101
786,12364622797,5050,5962,5960,5048,1111
787,12372855212,5055,5059,5086,-1,1110
788,11831942212,5533,5615,5064,5066,1111
789,11539431383,5072,5617,5613,5074,1111
790,11314098781,5077,5073,5534,5532,1111
791,11831942179,5099,5076,5078,5080,1111
792,12558218496,5091,5089,5244,5246,1111
793,22309770185,5742,5743,-1,5093,1101
794,12266103301,5152,5154,-1,5105,1101
795,22228397376,5595,5120,5117,5121,1111
796,14187103616,5124,-1,5715,5126,1011
797,32497297449,5646,5136,5133,-1,1110
798,22167350578,5491,5140,5137,5141,1111
799,12269073644,5149,5721,5733,5153,1111
800,12496185737,5163,5159,5337,5406,1111
801,24418305414,5177,5168,5853,-1,1110
802,23987262857,5484,-1,5173,5175,1011
803,12315562413,5181,5262,5264,5266,1111
804,12315616665,5202,5183,5204,5206,1111
805,22315610885,5200,5197,5201,5351,1111
806,12315610882,5356,5199,5291,5354,1111
807,12316954072,5203,5265,6007,5933,1111
808,22496053878,5703,5215,5296,-1,1110
809,22496154225,5336,5334,5222,5705,1111
810,12643652082,5243,5239,-1,5554,1101
811,12558218499,5846,5245,5848,5850,1111
812,22315562411,5270,5260,5255,5261,1111
813,22316953951,5256,-1,5342,5258,1011
814,12316953952,5263,5257,5344,5346,1111
815,12643609331,5326,5328,-1,5271,1101
816,12316953950,5931,5964,5961,5277,1111
817,21704581786,5282,-1,5572,5284,1011
818,22315564653,5289,5352,5288,5285,1111
819,22496185717,5547,-1,5299,5301,1011
820,22315561068,5324,5319,5325,5389,1111
821,32315566108,5378,5322,5320,-1,1110
822,12316951363,5343,5408,5959,6006,1111
823,12316947886,6008,5345,6005,5963,1111
824,12315612171,5941,-1,5355,5944,1011
825,22265998696,5362,5359,-1,5366,1101
826,22167350688,5360,5363,5434,-1,1110
827,12643566291,5421,5400,5398,-1,1110
828,12262704786,5522,5419,5524,-1,1110
829,22265998693,5433,5435,5464,-1,1110
830,22265531448,5683,5448,5443,5449,1111
831,22265531450,5444,5451,5536,5446,1111
832,22266618500,5462,5468,5465,-1,1110
833,12497196540,5474,5472,5470,-1,1110
834,12497196544,5479,6023,5473,-1,1110
835,12473122378,5476,-1,5478,5480,1011
836,14456471133,5477,6021,5511,6024,1111
837,24418307488,5694,-1,5483,5485,1011
838,12643652080,5847,5553,-1,5942,1101
839,22497300791,5562,5557,5563,5645,1111
840,22265609931,5575,-1,5560,5558,1011
841,12497303598,5559,5712,-1,5565,1101
842,12497295571,5566,5568,5570,5564,1111
843,27984081041,5630,5586,5581,5587,1111
844,34740201338,5582,-1,5693,5584,1011
845,72266101624,5724,5720,5638,5633,1111
846,11704581853,5639,5643,-1,5670,1101
847,21819484418,5719,-1,5794,5722,1011
848,22228436366,5723,5726,5773,-1,1110
849,42326743346,5755,5735,5737,5739,1111
850,22343078006,5914,5939,5744,5745,1111
851,22318148289,5762,5764,-1,5768,1101
852,12496185735,6011,-1,5800,5802,1011
853,42269046795,5825,5818,5813,5807,1111
854,12375800474,5833,5948,5950,-1,1110
855,12315612169,5949,5849,5943,5952,1111
856,12988802954,6003,5956,-1,5954,1101
857,12315561626,6002,5957,-1,6000,1101
858,12418989060,6016,5967,6018,-1,1110
